,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
1641,513243,1642,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1642,513243,1643,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1643,513243,1644,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1644,513243,1645,Ccå´,¶²ÀµµÊ¼,,,
1645,513243,1646,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1646,513243,1647,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1647,513243,1648,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1648,513243,1649,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1649,513243,1650,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1650,513243,1651,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1651,513243,1652,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1652,513243,1653,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1653,513243,1654,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,FiÊè,³¼ÞÅÄÞµØ,
1654,513243,1655,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1655,513243,1656,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
1656,513243,1657,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1657,513243,1658,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1658,513243,1659,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1659,513243,1660,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1660,513243,1661,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1661,513243,1662,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1662,513243,1663,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1663,513243,1664,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1664,513243,1665,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1665,513243,1666,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1666,513243,1667,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1667,513243,1668,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1668,513243,1669,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1669,513243,1670,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1670,513243,1671,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1671,513243,1672,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1672,513243,1673,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1673,513243,1674,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1674,513243,1675,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
1675,513243,1676,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1676,513243,1677,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1677,513243,1678,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1678,513243,1679,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1679,513243,1680,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1680,513243,1681,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1681,513243,1682,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1682,513243,1683,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1683,513243,1684,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1684,513243,1685,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1685,513243,1686,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1686,513243,1687,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1687,513243,1688,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1688,513243,1689,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1689,513243,1690,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1690,513243,1691,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1691,513243,1692,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1692,513243,1693,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1693,513243,1694,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1694,513243,1695,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1695,513243,1696,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1696,513243,1697,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1697,513243,1698,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1698,513243,1699,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1699,513243,1700,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1700,513243,1701,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1701,513243,1702,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1702,513243,1703,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1703,513243,1704,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1704,513243,1705,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1705,513243,1706,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1706,513243,1707,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1707,513243,1708,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1708,513243,1709,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1709,513243,1710,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1710,513243,1711,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1711,513243,1712,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1712,513243,1713,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1713,513243,1714,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1714,513243,1715,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1715,513243,1716,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1716,513243,1717,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1717,513243,1718,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1718,513243,1719,L¬Tü,ËÛ¼Ïº³¿¸ºÞºÞ³¾Ý,,,
1719,513243,1720,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1720,513243,1721,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1721,513243,1722,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1722,513243,1723,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1723,513243,1724,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1724,513243,1725,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1725,513243,1726,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1726,513243,1727,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1727,513243,1728,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1728,513243,1729,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1729,513243,1730,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1730,513243,1731,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1731,513243,1732,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1732,513243,1733,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1733,513243,1734,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1734,513243,1735,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1735,513243,1736,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1736,513243,1737,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1737,513243,1738,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1738,513243,1739,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1739,513243,1740,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1740,513243,1741,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1741,513243,1742,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1742,513243,1743,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1743,513243,1744,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1744,513243,1745,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1745,513243,1746,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1746,513243,1747,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1747,513243,1748,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1748,513243,1749,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1749,513243,1750,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1750,513243,1751,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1751,513243,1752,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,,,
1752,513243,1753,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1753,513243,1754,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1754,513243,1755,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1755,513243,1756,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,,,
1756,513243,1757,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1757,513243,1758,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1758,513243,1759,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1759,513243,1760,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1760,513243,1761,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
1761,513243,1762,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1762,513243,1763,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1763,513243,1764,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1764,513243,1765,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1765,513243,1766,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1766,513243,1767,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
1767,513243,1768,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1768,513243,1769,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1769,513243,1770,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1770,513243,1771,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1771,513243,1772,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1772,513243,1773,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1773,513243,1774,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1774,513243,1775,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1775,513243,1776,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1776,513243,1777,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1777,513243,1778,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1778,513243,1779,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1779,513243,1780,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1780,513243,1781,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1781,513243,1782,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1782,513243,1783,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1783,513243,1784,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1784,513243,1785,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1785,513243,1786,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1786,513243,1787,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1787,513243,1788,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1788,513243,1789,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1789,513243,1790,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1790,513243,1791,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1791,513243,1792,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1792,513243,1793,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1793,513243,1794,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1794,513243,1795,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1795,513243,1796,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1796,513243,1797,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1797,513243,1798,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1798,513243,1799,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1799,513243,1800,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1800,513243,1801,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1801,513243,1802,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1802,513243,1803,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1803,513243,1804,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1804,513243,1805,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1805,513243,1806,Lì¹Hi³¿æÔj,ËÛ¼ÏÐÅÐÄÞ³Û ÑØ®³¸¶Ý,,,
1806,513243,1807,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,,,
1807,513243,1808,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1808,513243,1809,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1809,513243,1810,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1810,513243,1811,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1811,513243,1812,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1812,513243,1813,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1813,513243,1814,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1814,513243,1815,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1815,513243,1816,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1816,513243,1817,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1817,513243,1818,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1818,513243,1819,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1819,513243,1820,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1820,513243,1821,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1821,513243,1822,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1822,513243,1823,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1823,513243,1824,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1824,513243,1825,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1825,513243,1826,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1826,513243,1827,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1827,513243,1828,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1828,513243,1829,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1829,513243,1830,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1830,513243,1831,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1831,513243,1832,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1832,513243,1833,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1833,513243,1834,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1834,513243,1835,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1835,513243,1836,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1836,513243,1837,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1837,513243,1838,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1838,513243,1839,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1839,513243,1840,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1840,513243,1841,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1841,513243,1842,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1842,513243,1843,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1843,513243,1844,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,Lì¹H,ËÛ¼ÏÐÅÐÄÞ³Û,
1844,513243,1845,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1845,513243,1846,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1846,513243,1847,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1847,513243,1848,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1848,513243,1849,L¬Rü,ËÛ¼Ïº³¿¸»ÝºÞ³¾Ý,,,
1849,513243,1850,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1850,513243,1851,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1851,513243,1852,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1852,513243,1853,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1853,513243,1854,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1854,513243,1855,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1855,513243,1856,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1856,513243,1857,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
1857,513243,1858,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1858,513243,1859,¹SWVü,º¸ÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ÅÅºÞ³¾Ý,,,
1859,513243,1860,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1860,513243,1861,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1861,513243,1862,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1862,513243,1863,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1863,513243,1864,§¹VOü,¹ÝÄÞ³ÅÅ¼Þ­³ºÞ³¾Ý,,,
1864,513243,1865,Là¹H,ËÛ¼Ï¸ÚÄÞ³Û,,,
1865,513243,1866,§¹WUü,¹ÝÄÞ³ÊÁ¼Þ­³Û¸ºÞ³¾Ý,©àRÊè,º¶ÞÈÔÏÄÞµØ,
1866,513243,1867,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1867,513243,1868,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1868,513243,1869,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,åBÊè,µµ½ÄÞµØ,
1869,513243,1870,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1870,513243,1871,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1871,513243,1872,L¬Qü,ËÛ¼Ïº³¿¸ÆºÞ³¾Ý,,,
1872,513243,1873,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1873,513243,1874,LiFij`à`¼RÏõi¼Rj,,,,
1874,513243,1875,RzV²ü,,,,
1875,513243,1876,Rz{ü,,,,
1876,513243,1877,Âü,,,,
1877,513243,1878,|õü,,,,
1878,513243,1879,Ld{ü,,,,
1879,513243,1880,AXgC,,,,
1880,513243,1881,Ld{ü,,,,
1881,513243,1882,Ld¡ìü,,,,
1882,513243,1883,Ld]gü,,,,
1883,513243,1884,Ldü,,,,
1884,513243,1885,LdFÀü,,,,
1885,513243,1886,LdFiü,,,,
1886,513243,1887,³Àì,,,,
1887,513243,1888,Vì,,,,
1888,513243,1889,¾cì,,,,
