,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
1712,513243,1713,14149,13946,0,6,15,RÚRÔ,ÐÄÞØ»ÝÁ®³Ò»ÝÊÞÝ,
1713,513243,1714,14181,14227,0,8,19,õìRÚPPÔ,º³ÅÝ»ÝÁ®³Ò¼Þ­³²ÁÊÞÝ,
1714,513243,1715,14181,14268,0,8,19,õìRÚPPÔ,º³ÅÝ»ÝÁ®³Ò¼Þ­³²ÁÊÞÝ,
1715,513243,1716,14195,13735,0,4,10,îPÚ,µ³·Þ²¯Á®³Ò,
1716,513243,1717,14200,14148,0,5,13,äK´l,ÐÕ·ÊÞ¼Ë¶Þ¼ÂÞÒ,
1717,513243,1718,14203,13757,0,3,7,o¬¬,ÃÞ¼µÁ®³,
1718,513243,1719,14203,11438,0,3,7,o¬¬,ÃÞ¼µÁ®³,
1719,513243,1720,14221,14262,0,5,13,o¿à,ÃÞ¼ÞÏØ®³·Ý¼Þ®,
1720,513243,1721,14239,14193,0,7,17,äKìæP´,ÐÕ·¶ÞÜÀÞ²²ÁºÞ³ÊÞ¼,
1721,513243,1722,14247,13957,0,6,14,Låãwì,ËÛÀÞ²²¶Þ¸ÌÞÐÅÐ,
1722,513243,1723,14262,14124,0,5,9,sso,Ä¼º³ÃÞ¼ÞÏ,
1723,513243,1724,14284,14029,0,8,16,o¬QÚkp,ÃÞ¼µÆÁ®³ÒÎ¸Ä³¶ÄÞ,
1724,513243,1725,14287,13151,0,3,6,ã_,¶Ð¼ÉÉÒ,
1725,513243,1726,14287,14411,0,3,6,ã_,¶Ð¼ÉÉÒ,
1726,513243,1727,14296,14293,0,5,13,o¿à,ÃÞ¼ÞÏØ®³·Ý¼Þ®,
1727,513243,1728,14297,14263,0,5,10,mÛibs,ÆÎ¼Þ¬Ý¸¼®Ý,
1728,513243,1729,14321,14168,0,5,11,L`üû,ËÛ¼Ïº³²Ø¸ÞÁ,
1729,513243,1730,14321,14167,0,5,11,L`üû,ËÛ¼Ïº³²Ø¸ÞÁ,
1730,513243,1731,14328,13930,0,5,10,CÛÙÊè,·¼®³¶ÝÄÞµØ,
1731,513243,1732,14331,13834,0,7,13,ÃV¬PÚ,¸»Â¼ÝÏÁ²¯Á®³Ò,
1732,513243,1733,14331,13934,0,7,13,ÃV¬PÚ,¸»Â¼ÝÏÁ²¯Á®³Ò,
1733,513243,1734,14348,14367,0,11,20,¤HZ^[PÚPÔ,¼®³º³¾ÝÀ°²¯Á®³Ò²ÁÊÞÝ,
1734,513243,1735,14348,14462,0,11,20,¤HZ^[PÚPÔ,¼®³º³¾ÝÀ°²¯Á®³Ò²ÁÊÞÝ,
1735,513243,1736,14350,14521,0,5,10,CÛÙÊè,·¼®³¶ÝÄÞµØ,
1736,513243,1737,14352,14020,0,7,17,äKìæP´,ÐÕ·¶ÞÜÀÞ²²ÁºÞ³ÊÞ¼,
1737,513243,1738,14364,12058,0,5,11,L`üû,ËÛ¼Ïº³²Ø¸ÞÁ,
1738,513243,1739,14402,14197,0,9,18,ss¬Ï¹¿à,Ä¼º³¿¸¶ÝµÝØ®³·Ý¼Þ®,
1739,513243,1740,14419,13998,0,9,18,ss¬Ï¹¿à,Ä¼º³¿¸¶ÝµÝØ®³·Ý¼Þ®,
1740,513243,1741,14431,14536,0,4,7,]g{¬,´ÊÞÎÝÏÁ,
1741,513243,1742,14433,14388,0,2,4,Ï¹,¶ÝµÝ,
1742,513243,1743,14440,13998,0,5,13,g¿à,Ö¼¼ÞÏØ®³·Ý¼Þ®,
1743,513243,1744,14443,14544,0,4,7,]g{¬,´ÊÞÎÝÏÁ,
1744,513243,1745,14451,14493,0,5,13,g¿à,Ö¼¼ÞÏØ®³·Ý¼Þ®,
1745,513243,1746,14452,14132,0,12,23,¤HZ^[QÚPTÔ,¼®³º³¾ÝÀ°ÆÁ®³Ò¼Þ­³ºÞÊÞÝ,
1746,513243,1747,14471,14348,0,11,19,¤HZ^[PÚQÔ,¼®³º³¾ÝÀ°²¯Á®³ÒÆÊÞÝ,
1747,513243,1748,14479,806,0,8,14,gC^[üû,Ö¼¼ÞÏ²ÝÀ°²Ø¸ÞÁ,
1748,513243,1749,14479,13921,0,8,14,gC^[üû,Ö¼¼ÞÏ²ÝÀ°²Ø¸ÞÁ,
1749,513243,1750,14496,14550,0,6,8,©«Å¿Êè,¶·³ÁÄÞµØ,
1750,513243,1751,14549,14555,0,6,8,©«Å¿Êè,¶·³ÁÄÞµØ,
1751,513243,1752,14571,14568,0,5,6,ssmÛ,Ä¼º³ÆÎ,
