,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
2319,533936,2320,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2320,533936,2321,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2321,533936,2322,,,´Êè,·Ö½ÐÄÞµØ,
2322,533936,2323,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
2323,533936,2324,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2324,533936,2325,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2325,533936,2326,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2326,533936,2327,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2327,533936,2328,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2328,533936,2329,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2329,533936,2330,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2330,533936,2331,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2331,533936,2332,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2332,533936,2333,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2333,533936,2334,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2334,533936,2335,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2335,533936,2336,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
2336,533936,2337,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2337,533936,2338,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,,,
2338,533936,2339,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2339,533936,2340,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2340,533936,2341,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2341,533936,2342,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2342,533936,2343,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2343,533936,2344,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2344,533936,2345,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2345,533936,2346,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2346,533936,2347,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2347,533936,2348,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2348,533936,2349,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2349,533936,2350,ñs¬PO°Cü,¼­Äº³¿¸¼Þ­³ºÞ³ÊÙÐ¾Ý,,,
2350,533936,2351,,,´Êè,·Ö½ÐÄÞµØ,
2351,533936,2352,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2352,533936,2353,¬¹H,Ä³·®³º³¿¸ÄÞ³Û,,,
2353,533936,2354,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2354,533936,2355,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2355,533936,2356,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2356,533936,2357,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2357,533936,2358,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2358,533936,2359,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2359,533936,2360,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2360,533936,2361,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2361,533936,2362,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2362,533936,2363,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2363,533936,2364,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2364,533936,2365,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2365,533936,2366,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2366,533936,2367,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2367,533936,2368,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2368,533936,2369,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2369,533936,2370,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2370,533936,2371,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2371,533936,2372,¬¹H,Ä³·®³º³¿¸ÄÞ³Û,,,
2372,533936,2373,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2373,533936,2374,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2374,533936,2375,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2375,533936,2376,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2376,533936,2377,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2377,533936,2378,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2378,533936,2379,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2379,533936,2380,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2380,533936,2381,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2381,533936,2382,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2382,533936,2383,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2383,533936,2384,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2384,533936,2385,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2385,533936,2386,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2386,533936,2387,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2387,533936,2388,,,´Êè,·Ö½ÐÄÞµØ,
2388,533936,2389,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2389,533936,2390,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2390,533936,2391,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2391,533936,2392,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2392,533936,2393,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2393,533936,2394,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2394,533936,2395,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2395,533936,2396,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2396,533936,2397,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2397,533936,2398,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2398,533936,2399,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2399,533936,2400,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2400,533936,2401,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2401,533936,2402,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2402,533936,2403,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2403,533936,2404,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2404,533936,2405,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2405,533936,2406,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2406,533936,2407,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2407,533936,2408,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,L¾Êè,±Ø±¹ÄÞµØ,
2408,533936,2409,,,¾¡Êè,Ò²¼ÞÄÞµØ,
2409,533936,2410,,,´Êè,·Ö½ÐÄÞµØ,
2410,533936,2411,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
2411,533936,2412,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2412,533936,2413,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2413,533936,2414,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2414,533936,2415,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
2415,533936,2416,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2416,533936,2417,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2417,533936,2418,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2418,533936,2419,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2419,533936,2420,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2420,533936,2421,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2421,533936,2422,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,,,
2422,533936,2423,s¹SWOü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³ºÞ³¾Ý,,,
2423,533936,2424,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2424,533936,2425,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2425,533936,2426,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2426,533936,2427,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2427,533936,2428,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,,,
2428,533936,2429,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2429,533936,2430,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2430,533936,2431,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2431,533936,2432,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2432,533936,2433,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2433,533936,2434,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2434,533936,2435,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2435,533936,2436,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2436,533936,2437,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2437,533936,2438,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2438,533936,2439,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2439,533936,2440,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2440,533936,2441,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2441,533936,2442,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2442,533936,2443,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2443,533936,2444,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
2444,533936,2445,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2445,533936,2446,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2446,533936,2447,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2447,533936,2448,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2448,533936,2449,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2449,533936,2450,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2450,533936,2451,s¹RPVü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³ÅÅºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
2451,533936,2452,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2452,533936,2453,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2453,533936,2454,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2454,533936,2455,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2455,533936,2456,ñs¬sSÂóü,¼­Äº³¿¸Ä¼Ý¶Ý¼Þ®³¾Ý,,,
2456,533936,2457,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2457,533936,2458,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2458,533936,2459,s¹RPUü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³Û¸ºÞ³¾Ý,ºaÊè,¼®³ÜÄÞµØ,
2459,533936,2460,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2460,533936,2461,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2461,533936,2462,s¹RPVü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³ÅÅºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
2462,533936,2463,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2463,533936,2464,,,´Êè,·Ö½ÐÄÞµØ,
2464,533936,2465,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2465,533936,2466,s¹ROSü,ÄÄÞ³»ÝËÞ¬¸ÖÝºÞ³¾Ý,°CÊè,ÊÙÐÄÞµØ,
2466,533936,2467,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2467,533936,2468,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2468,533936,2469,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2469,533936,2470,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2470,533936,2471,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2471,533936,2472,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2472,533936,2473,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2473,533936,2474,s¹RPVü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³ÅÅºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
2474,533936,2475,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2475,533936,2476,,,¾¡Êè,Ò²¼ÞÄÞµØ,
2476,533936,2477,,,´Êè,·Ö½ÐÄÞµØ,
2477,533936,2478,s¹SWPü,ÄÄÞ³ÖÝË¬¸ÊÁ¼Þ­³²ÁºÞ³¾Ý,,,
2478,533936,2479,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2479,533936,2480,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2480,533936,2481,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2481,533936,2482,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,,,
2482,533936,2483,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2483,533936,2484,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2484,533936,2485,s¹RPVü,ÄÄÞ³»ÝËÞ¬¸¼Þ­³ÅÅºÞ³¾Ý,CÝÊè,¶²¶ÞÝÄÞµØ,
2485,533936,2486,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2486,533936,2487,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2487,533936,2488,,,¾¡Êè,Ò²¼ÞÄÞµØ,
2488,533936,2489,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2489,533936,2490,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2490,533936,2491,¹Pü,º¸ÄÞ³²ÁºÞ³¾Ý,÷cÊè,»¸×ÀÞÄÞµØ,
2491,533936,2492,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2492,533936,2493,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2493,533936,2494,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2494,533936,2495,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2495,533936,2496,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2496,533936,2497,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2497,533936,2498,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2498,533936,2499,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2499,533936,2500,¹Pü,º¸ÄÞ³²ÁºÞ³¾Ý,÷cÊè,»¸×ÀÞÄÞµØ,
2500,533936,2501,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,OxÊè,¿ÄÎÞØÄÞµØ,
2501,533936,2502,s¹TOü,ÄÄÞ³ºÞ¼Þ­³ºÞ³¾Ý,Vå´Êè,¼ÝµµÊ¼ÄÞµØ,
2502,533936,2503,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,,,
2503,533936,2504,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2504,533936,2505,s¹STOü,ÄÄÞ³ÖÝË¬¸ºÞ¼Þ­³ºÞ³¾Ý,´»å´Êè,·Ö½ÅµµÊ¼ÄÞµØ,
2505,533936,2506,s¹SOTü,ÄÄÞ³ÖÝË¬¸ºÞºÞ³¾Ý,ÂñÊè,¶ÝÆÄÞµØ,
2506,533936,2507,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
2507,533936,2508,ñs¬Âóü,¼­Äº³¿¸Á­³µ³¶Ý¼Þ®³¾Ý,,,
2508,533936,2509,ñs¬pÝü,¼­Äº³¿¸ÜÝ¶ÞÝ¾Ý,,,
2509,533936,2510,¹RTVü,º¸ÄÞ³»ÝËÞ¬¸ºÞ¼Þ­³ÅÅºÞ³¾Ý,pÝ¹H,ÜÝ¶ÞÝÄÞ³Û,
2510,533936,2511,¹PTü,º¸ÄÞ³¼Þ­³ºÞºÞ³¾Ý,æêl,ÀÞ²²Á¹²ËÝ,
2511,533936,2512,s¹SURü,ÄÄÞ³ÖÝË¬¸Û¸¼Þ­³»ÝºÞ³¾Ý,´Êè,·Ö½ÐÄÞµØ,
